A373700AMEX_OPTIMA
A373701AMEX_OPTIMA
A373702AMEX_OPTIMA
A373703AMEX_OPTIMA
A373704AMEX_OPTIMA
A373705AMEX_OPTIMA
A373706AMEX_OPTIMA
A373707AMEX_OPTIMA
A373708AMEX_OPTIMA
A373709AMEX_OPTIMA
A373710AMEX_OPTIMA
A373711AMEX_OPTIMA
A373712AMEX_OPTIMA
A373713AMEX_OPTIMA
A373714AMEX_OPTIMA
A373715AMEX_OPTIMA
A373716AMEX_OPTIMA
A373717AMEX_OPTIMA
A373718AMEX_OPTIMA
A373719AMEX_OPTIMA
A373720AMEX_OPTIMA
A373721AMEX_OPTIMA
A373722AMEX_OPTIMA
A373723AMEX_OPTIMA
A373724AMEX_OPTIMA
A373725AMEX_OPTIMA
A373726AMEX_OPTIMA
A373727AMEX_OPTIMA
A373728AMEX_OPTIMA
A373729AMEX_OPTIMA
A373730AMEX_OPTIMA
A373731AMEX_OPTIMA
A373732AMEX_OPTIMA
A373733AMEX_OPTIMA
A373734AMEX_OPTIMA
A373735AMEX_OPTIMA
A373736AMEX_OPTIMA
A373737AMEX_OPTIMA
A373738AMEX_OPTIMA
A373739AMEX_OPTIMA
A373740AMEX_OPTIMA
A373741AMEX_OPTIMA
A373742AMEX_OPTIMA
A373743AMEX_OPTIMA
A373744AMEX_OPTIMA
A373745AMEX_OPTIMA
A373746AMEX_OPTIMA
A373747AMEX_OPTIMA
A373748AMEX_OPTIMA
A373749AMEX_OPTIMA
A373750AMEX_OPTIMA
A373751AMEX_OPTIMA
A373752AMEX_OPTIMA
A373753AMEX_OPTIMA
A373754AMEX_OPTIMA
A373755AMEX_OPTIMA
A373756AMEX_OPTIMA
A373757AMEX_OPTIMA
A373758AMEX_OPTIMA
A373759AMEX_OPTIMA
A373760AMEX_OPTIMA
A373761AMEX_OPTIMA
A373762AMEX_OPTIMA
A373763AMEX_OPTIMA
A373764AMEX_OPTIMA
A373765AMEX_OPTIMA
A373766AMEX_OPTIMA
A373767AMEX_OPTIMA
A373768AMEX_OPTIMA
A373769AMEX_OPTIMA
A373770AMEX_OPTIMA
A373771AMEX_OPTIMA
A373772AMEX_OPTIMA
A373773AMEX_OPTIMA
A373774AMEX_OPTIMA
A373775AMEX_OPTIMA
A373776AMEX_OPTIMA
A373777AMEX_OPTIMA
A373778AMEX_OPTIMA
A373779AMEX_OPTIMA
A373780AMEX_OPTIMA
A373781AMEX_OPTIMA
A373782AMEX_OPTIMA
A373783AMEX_OPTIMA
A373784AMEX_OPTIMA
A373785AMEX_OPTIMA
A373786AMEX_OPTIMA
A373787AMEX_OPTIMA
A373788AMEX_OPTIMA
A373789AMEX_OPTIMA
A373790AMEX_OPTIMA
A373791AMEX_OPTIMA
A373792AMEX_OPTIMA
A373793AMEX_OPTIMA
A373794AMEX_OPTIMA
A373795AMEX_OPTIMA
A373796AMEX_OPTIMA
A373797AMEX_OPTIMA
A373798AMEX_OPTIMA
A373799AMEX_OPTIMA
A
373100AMEX_GREEN
A
373101AMEX_GREEN
A
373102AMEX_GREEN
A
373103AMEX_GREEN
A
373104AMEX_GREEN
A
373105AMEX_GREEN
A
373106AMEX_GREEN
A
373107AMEX_GREEN
A
373108AMEX_GREEN
A
373109AMEX_GREEN
A
373110AMEX_GREEN
A
373111AMEX_GREEN
A
373112AMEX_GREEN
A
373113AMEX_GREEN
A
373114AMEX_GREEN
A
373115AMEX_GREEN
A
373116AMEX_GREEN
A
373117AMEX_GREEN
A
373118AMEX_GREEN
A
373119AMEX_GREEN
A
373120AMEX_GREEN
A
373121AMEX_GREEN
A
373122AMEX_GREEN
A
373123AMEX_GREEN
A
373124AMEX_GREEN
A
373125AMEX_GREEN
A
373126AMEX_GREEN
A
373127AMEX_GREEN
A
373128AMEX_GREEN
A
373129AMEX_GREEN
A
373130AMEX_GREEN
A
373131AMEX_GREEN
A
373132AMEX_GREEN
A
373133AMEX_GREEN
A
373134AMEX_GREEN
A
373135AMEX_GREEN
A
373136AMEX_GREEN
A
373137AMEX_GREEN
A
373138AMEX_GREEN
A
373139AMEX_GREEN
A
373140AMEX_GREEN
A
373141AMEX_GREEN
A
373142AMEX_GREEN
A
373143AMEX_GREEN
A
373144AMEX_GREEN
A
373145AMEX_GREEN
A
373146AMEX_GREEN
A
373147AMEX_GREEN
A
373148AMEX_GREEN
A
373149AMEX_GREEN
A
373150AMEX_GREEN
A
373151AMEX_GREEN
A
373152AMEX_GREEN
A
373153AMEX_GREEN
A
373154AMEX_GREEN
A
373155AMEX_GREEN
A
373156AMEX_GREEN
A
373157AMEX_GREEN
A
373158AMEX_GREEN
A
373159AMEX_GREEN
A
373160AMEX_GREEN
A
373161AMEX_GREEN
A
373162AMEX_GREEN
A
373163AMEX_GREEN
A
373164AMEX_GREEN
A
373165AMEX_GREEN
A
373166AMEX_GREEN
A
373167AMEX_GREEN
A
373168AMEX_GREEN
A
373169AMEX_GREEN
A
373170AMEX_GREEN
A
373171AMEX_GREEN
A
373172AMEX_GREEN
A
373173AMEX_GREEN
A
373174AMEX_GREEN
A
373175AMEX_GREEN
A
373176AMEX_GREEN
A
373177AMEX_GREEN
A
373178AMEX_GREEN
A
373179AMEX_GREEN
A
373180AMEX_GREEN
A
373181AMEX_GREEN
A
373182AMEX_GREEN
A
373183AMEX_GREEN
A
373184AMEX_GREEN
A
373185AMEX_GREEN
A
373186AMEX_GREEN
A
373187AMEX_GREEN
A
373188AMEX_GREEN
A
373189AMEX_GREEN
A
373190AMEX_GREEN
A
373191AMEX_GREEN
A
373192AMEX_GREEN
A
373193AMEX_GREEN
A
373194AMEX_GREEN
A
373195AMEX_GREEN
A
373196AMEX_GREEN
A
373197AMEX_GREEN
A
373198AMEX_GREEN
A
373199AMEX_GREEN
A
371200AMEX_GREEN
A
371201AMEX_GREEN
A
371202AMEX_GREEN
A
371203AMEX_GREEN
A
371204AMEX_GREEN
A
371205AMEX_GREEN
A
371206AMEX_GREEN
A
371207AMEX_GREEN
A
371208AMEX_GREEN
A
371209AMEX_GREEN
A
371210AMEX_GREEN
A
371211AMEX_GREEN
A
371212AMEX_GREEN
A
371213AMEX_GREEN
A
371214AMEX_GREEN
A
371215AMEX_GREEN
A
371216AMEX_GREEN
A
371217AMEX_GREEN
A
371218AMEX_GREEN
A
371219AMEX_GREEN
A
371220AMEX_GREEN
A
371221AMEX_GREEN
A
371222AMEX_GREEN
A
371223AMEX_GREEN
A
371224AMEX_GREEN
A
371225AMEX_GREEN
A
371226AMEX_GREEN
A
371227AMEX_GREEN
A
371228AMEX_GREEN
A
371229AMEX_GREEN
A
371230AMEX_GREEN
A
371231AMEX_GREEN
A
371232AMEX_GREEN
A
371233AMEX_GREEN
A
371234AMEX_GREEN
A
371235AMEX_GREEN
A
371236AMEX_GREEN
A
371237AMEX_GREEN
A
371238AMEX_GREEN
A
371239AMEX_GREEN
A
371240AMEX_GREEN
A
371241AMEX_GREEN
A
371242AMEX_GREEN
A
371243AMEX_GREEN
A
371244AMEX_GREEN
A
371245AMEX_GREEN
A
371246AMEX_GREEN
A
371247AMEX_GREEN
A
371248AMEX_GREEN
A
371249AMEX_GREEN
A
371250AMEX_GREEN
A
371251AMEX_GREEN
A
371252AMEX_GREEN
A
371253AMEX_GREEN
A
371254AMEX_GREEN
A
371255AMEX_GREEN
A
371256AMEX_GREEN
A
371257AMEX_GREEN
A
371258AMEX_GREEN
A
371259AMEX_GREEN
A
371260AMEX_GREEN
A
371261AMEX_GREEN
A
371262AMEX_GREEN
A
371263AMEX_GREEN
A
371264AMEX_GREEN
A
371265AMEX_GREEN
A
371266AMEX_GREEN
A
371267AMEX_GREEN
A
371268AMEX_GREEN
A
371269AMEX_GREEN
A
371270AMEX_GREEN
A
371271AMEX_GREEN
A
371272AMEX_GREEN
A
371273AMEX_GREEN
A
371274AMEX_GREEN
A
371275AMEX_GREEN
A
371276AMEX_GREEN
A
371277AMEX_GREEN
A
371278AMEX_GREEN
A
371279AMEX_GREEN
A
371280AMEX_GREEN
A
371281AMEX_GREEN
A
371282AMEX_GREEN
A
371283AMEX_GREEN
A
371284AMEX_GREEN
A
371285AMEX_GREEN
A
371286AMEX_GREEN
A
371287AMEX_GREEN
A
371288AMEX_GREEN
A
371289AMEX_GREEN
A
371290AMEX_GREEN
A
371291AMEX_GREEN
A
371292AMEX_GREEN
A
371293AMEX_GREEN
A
371294AMEX_GREEN
A
371295AMEX_GREEN
A
371296AMEX_GREEN
A
371297AMEX_GREEN
A
371298AMEX_GREEN
A
371299AMEX_GREEN
A
371000AMEX_GREEN
A
371001AMEX_GREEN
A
371002AMEX_GREEN
A
371003AMEX_GREEN
A
371004AMEX_GREEN
A
371005AMEX_GREEN
A
371006AMEX_GREEN
A
371007AMEX_GREEN
A
371008AMEX_GREEN
A
371009AMEX_GREEN
A
371010AMEX_GREEN
A
371011AMEX_GREEN
A
371012AMEX_GREEN
A
371013AMEX_GREEN
A
371014AMEX_GREEN
A
371015AMEX_GREEN
A
371016AMEX_GREEN
A
371017AMEX_GREEN
A
371018AMEX_GREEN
A
371019AMEX_GREEN
A
371020AMEX_GREEN
A
371021AMEX_GREEN
A
371022AMEX_GREEN
A
371023AMEX_GREEN
A
371024AMEX_GREEN
A
371025AMEX_GREEN
A
371026AMEX_GREEN
A
371027AMEX_GREEN
A
371028AMEX_GREEN
A
371029AMEX_GREEN
A
371030AMEX_GREEN
A
371031AMEX_GREEN
A
371032AMEX_GREEN
A
371033AMEX_GREEN
A
371034AMEX_GREEN
A
371035AMEX_GREEN
A
